
D:\projects\gba_emu>bin\main
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000120: 0x00005060 INSTRUCTION_LOAD_STORE_WITH_REGISTER_OFFSET, cpsr = 0x8000007F
0x00000122: 0x00001D09 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x8000007F
0x00000124: 0x0000DBFC INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x6000007F
0x00000126: 0x00004770 INSTRUCTION_HI_REGISTER_OPERATIONS_BRANCH_EXCHANGE, cpsr = 0x6000007F
    Changing mode: THUMB -> ARM
0x000000A0: 0xE28F0F96 INSTRUCTION_ADD, cpsr = 0x6000005F
0x000000A4: 0xE58D00FC INSTRUCTION_STR, cpsr = 0x6000005F
0x000000A8: 0xE59F01CC INSTRUCTION_LDR, cpsr = 0x6000005F
0x000000AC: 0xE28FE000 INSTRUCTION_ADD, cpsr = 0x6000005F
0x000000B0: 0xE12FFF10 INSTRUCTION_BX, cpsr = 0x6000005F
    Changing mode: ARM -> THUMB
0x00001928: 0x0000B5F0 INSTRUCTION_PUSH_POP_REGISTERS, cpsr = 0x6000007F
0x0000192A: 0x0000B08D INSTRUCTION_ADD_OFFSET_TO_STACK_POINTER, cpsr = 0x6000007F
0x0000192C: 0x00002100 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x6000007F
0x0000192E: 0x00002000 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x6000007F
0x00001930: 0x00009005 INSTRUCTION_SP_RELATIVE_LOAD_STORE, cpsr = 0x6000007F
0x00001932: 0x00002010 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x6000007F
0x00001934: 0x00009003 INSTRUCTION_SP_RELATIVE_LOAD_STORE, cpsr = 0x2000007F
0x00001936: 0x000043CF INSTRUCTION_ALU_OPERATIONS, cpsr = 0x2000007F
0x00001938: 0x000020FF INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0xA000007F
0x0000193A: 0x00009104 INSTRUCTION_SP_RELATIVE_LOAD_STORE, cpsr = 0x2000007F
0x0000193C: 0x00009100 INSTRUCTION_SP_RELATIVE_LOAD_STORE, cpsr = 0x2000007F
0x0000193E: 0x0000F7FF INSTRUCTION_LONG_BRANCH_WITH_LINK, cpsr = 0x2000007F
0x00001940: 0x0000F840 INSTRUCTION_LONG_BRANCH_WITH_LINK, cpsr = 0x2000007F
0x000009C2: 0x0000B5F0 INSTRUCTION_PUSH_POP_REGISTERS, cpsr = 0x2000007F
0x000009C4: 0x0000B081 INSTRUCTION_ADD_OFFSET_TO_STACK_POINTER, cpsr = 0x2000007F
0x000009C6: 0x00001C07 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x2000007F
0x000009C8: 0x00004D5C INSTRUCTION_PC_RELATIVE_LOAD, cpsr = 0x0000007F
0x000009CA: 0x00002404 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x0000007F
0x000009CC: 0x00000624 INSTRUCTION_MOVE_SHIFTED_REGISTER, cpsr = 0x0000007F
0x000009CE: 0x00002300 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x0000007F
0x000009D0: 0x00009300 INSTRUCTION_SP_RELATIVE_LOAD_STORE, cpsr = 0x4000007F
0x000009D2: 0x00002180 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x4000007F
0x000009D4: 0x00008021 INSTRUCTION_LOAD_STORE_HALFWORD, cpsr = 0x0000007F
0x000009D6: 0x00002680 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x0000007F
0x000009D8: 0x0000423E INSTRUCTION_ALU_OPERATIONS, cpsr = 0x0000007F
0x000009DA: 0x0000D01D INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x0000007F
0x000009DC: 0x00000C61 INSTRUCTION_MOVE_SHIFTED_REGISTER, cpsr = 0x0000007F
0x000009DE: 0x00001909 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x0000007F
0x000009E0: 0x00002208 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x0000007F
0x000009E2: 0x0000F000 INSTRUCTION_LONG_BRANCH_WITH_LINK, cpsr = 0x0000007F
0x000009E4: 0x0000F863 INSTRUCTION_LONG_BRANCH_WITH_LINK, cpsr = 0x0000007F
0x00000AAC: 0x0000423E INSTRUCTION_ALU_OPERATIONS, cpsr = 0x0000007F
0x00000AAE: 0x0000D100 INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x0000007F
0x00000AB2: 0x00004668 INSTRUCTION_HI_REGISTER_OPERATIONS_BRANCH_EXCHANGE, cpsr = 0x0000007F
0x00000AB4: 0x0000432A INSTRUCTION_ALU_OPERATIONS, cpsr = 0x0000007F
0x00000AB6: 0x0000E083 INSTRUCTION_UNCONDITIONAL_BRANCH, cpsr = 0x8000007F
0x00000BC0: 0x0000467B INSTRUCTION_HI_REGISTER_OPERATIONS_BRANCH_EXCHANGE, cpsr = 0x8000007F
0x00000BC2: 0x00004718 INSTRUCTION_HI_REGISTER_OPERATIONS_BRANCH_EXCHANGE, cpsr = 0x8000007F
    Changing mode: THUMB -> ARM
0x00000BC4: 0xE92D47F0 INSTRUCTION_STM, cpsr = 0x8000005F
0x00000BC8: 0xE1A0A582 INSTRUCTION_MOV, cpsr = 0x8000005F
0x00000BCC: 0xE1B0C4AA INSTRUCTION_MOV, cpsr = 0x8000005F
0x00000BD0: 0xEBFFFFF3 INSTRUCTION_B, cpsr = 0x0000005F
0x00000BA4: 0xE35C0000 INSTRUCTION_CMP, cpsr = 0x0000005F
0x00000BAC: 0xE3CCC4FE INSTRUCTION_BIC, cpsr = 0x2000005F
0x00000BB0: 0xE080C00C INSTRUCTION_ADD, cpsr = 0x2000005F
0x00000BB4: 0xE310040E INSTRUCTION_TST, cpsr = 0x2000005F
0x00000BB8: 0x131C040E INSTRUCTION_TST, cpsr = 0x0000005F
0x00000BBC: 0xE12FFF1E INSTRUCTION_BX, cpsr = 0x0000005F
0x00000BD8: 0xE081A4AA INSTRUCTION_ADD, cpsr = 0x0000005F
0x00000BDC: 0xE1B02CA2 INSTRUCTION_MOV, cpsr = 0x0000005F
0x00000BE4: 0xE5902000 INSTRUCTION_LDR, cpsr = 0x2000005F
0x00000BE8: 0xE1A03002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000BEC: 0xE1A04002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000BF0: 0xE1A05002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000BF4: 0xE1A06002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000BF8: 0xE1A07002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000BFC: 0xE1A08002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000C00: 0xE1A09002 INSTRUCTION_MOV, cpsr = 0x2000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x2000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C10: 0xEA000003 INSTRUCTION_B, cpsr = 0x6000005F
0x00000C24: 0xE8BD47F0 INSTRUCTION_LDM, cpsr = 0x6000005F
0x00000C28: 0xE12FFF1E INSTRUCTION_BX, cpsr = 0x6000005F
    Changing mode: ARM -> THUMB
0x000009E6: 0x00003920 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x6000007F
0x000009E8: 0x000043D0 INSTRUCTION_ALU_OPERATIONS, cpsr = 0x2000007F
0x000009EA: 0x00008048 INSTRUCTION_LOAD_STORE_HALFWORD, cpsr = 0xA000007F
0x000009EC: 0x00000C21 INSTRUCTION_MOVE_SHIFTED_REGISTER, cpsr = 0xA000007F
0x000009EE: 0x00001909 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x0000007F
0x000009F0: 0x00007408 INSTRUCTION_LOAD_STORE_WITH_IMMEDIATE_OFFSET, cpsr = 0x0000007F
0x000009F2: 0x00001D21 INSTRUCTION_ADD_SUBTRACT, cpsr = 0x0000007F
0x000009F4: 0x00002208 INSTRUCTION_MOVE_COMPARE_ADD_SUBTRACT_IMMEDIATE, cpsr = 0x0000007F
0x000009F6: 0x0000F000 INSTRUCTION_LONG_BRANCH_WITH_LINK, cpsr = 0x0000007F
0x000009F8: 0x0000F859 INSTRUCTION_LONG_BRANCH_WITH_LINK, cpsr = 0x0000007F
0x00000AAC: 0x0000423E INSTRUCTION_ALU_OPERATIONS, cpsr = 0x0000007F
0x00000AAE: 0x0000D100 INSTRUCTION_CONDITIONAL_BRANCH, cpsr = 0x0000007F
0x00000AB2: 0x00004668 INSTRUCTION_HI_REGISTER_OPERATIONS_BRANCH_EXCHANGE, cpsr = 0x0000007F
